country,category,table,date,days,lo80,hi80,lo95,hi95
all_chargeability,F1,FAD,2026-08-01,15749,15668,15830,15575,15923
all_chargeability,F1,FAD,2026-09-01,15762,15647,15877,15516,16008
all_chargeability,F1,FAD,2026-10-01,15774,15634,15915,15473,16076
all_chargeability,F1,FAD,2026-11-01,15787,15625,15949,15439,16135
all_chargeability,F1,FAD,2026-12-01,15799,15618,15980,15410,16188
all_chargeability,F1,FAD,2027-01-01,15810,15612,16008,15384,16236
all_chargeability,F1,FAD,2027-02-01,15817,15602,16031,15356,16277
all_chargeability,F1,FAD,2027-03-01,15824,15595,16053,15332,16316
all_chargeability,F1,FAD,2027-04-01,15842,15599,16085,15320,16364
all_chargeability,F1,FAD,2027-05-01,15860,15604,16116,15310,16410
all_chargeability,F1,FAD,2027-06-01,15863,15594,16132,15286,16440
all_chargeability,F1,FAD,2027-07-01,15878,15597,16159,15275,16481
all_chargeability,F2A,FAD,2026-08-01,18276,18043,18509,17775,18777
all_chargeability,F2A,FAD,2026-09-01,18289,17960,18619,17581,18998
all_chargeability,F2A,FAD,2026-10-01,18314,17911,18718,17447,19182
all_chargeability,F2A,FAD,2026-11-01,18332,17865,18798,17330,19333
all_chargeability,F2A,FAD,2026-12-01,18349,17828,18870,17229,19469
all_chargeability,F2A,FAD,2027-01-01,18365,17794,18936,17138,19592
all_chargeability,F2A,FAD,2027-02-01,18378,17761,18995,17053,19703
all_chargeability,F2A,FAD,2027-03-01,18389,17729,19048,16972,19805
all_chargeability,F2A,FAD,2027-04-01,18404,17704,19103,16901,19906
all_chargeability,F2A,FAD,2027-05-01,18434,17697,19172,16851,20018
all_chargeability,F2A,FAD,2027-06-01,18451,17678,19225,16790,20113
all_chargeability,F2A,FAD,2027-07-01,18469,17661,19277,16734,20204
all_chargeability,F2B,FAD,2026-08-01,15687,15615,15760,15531,15844
all_chargeability,F2B,FAD,2026-09-01,15709,15606,15812,15487,15931
all_chargeability,F2B,FAD,2026-10-01,15730,15604,15857,15459,16002
all_chargeability,F2B,FAD,2026-11-01,15751,15606,15897,15438,16065
all_chargeability,F2B,FAD,2026-12-01,15772,15609,15936,15422,16123
all_chargeability,F2B,FAD,2027-01-01,15793,15614,15972,15409,16177
all_chargeability,F2B,FAD,2027-02-01,15814,15621,16007,15399,16229
all_chargeability,F2B,FAD,2027-03-01,15835,15628,16041,15391,16278
all_chargeability,F2B,FAD,2027-04-01,15855,15636,16075,15385,16326
all_chargeability,F2B,FAD,2027-05-01,15876,15645,16107,15380,16372
all_chargeability,F2B,FAD,2027-06-01,15896,15654,16138,15376,16416
all_chargeability,F2B,FAD,2027-07-01,15917,15664,16170,15374,16460
all_chargeability,F3,FAD,2026-08-01,13640,13517,13764,13376,13905
all_chargeability,F3,FAD,2026-09-01,13654,13480,13828,13280,14028
all_chargeability,F3,FAD,2026-10-01,13666,13453,13879,13208,14124
